Using cpu device
Logging to ./ppo_tensorboard/PPO_2
---------------------------------
| rollout/           |          |
|    loss                 | -0.0608      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.975        |
|    value_loss           | 0.000276     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.8          |
|    ep_rew_mean          | -0.773       |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 46           |
|    time_elapsed         | 86           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0021754678 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0622      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.968        |
|    value_loss           | 0.000262     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | -0.526      |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 47          |
|    time_elapsed         | 88          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002086883 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0605     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.962       |
|    value_loss           | 0.000256    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91         |
|    ep_rew_mean          | -0.607       |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 48           |
|    time_elapsed         | 90           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0029772492 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0624      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.956        |
|    value_loss           | 0.000231     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31         |
|    ep_rew_mean          | -0.517       |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 49           |
|    time_elapsed         | 92           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0021814646 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0677      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.953        |
|    value_loss           | 0.000239     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | -0.629      |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 50          |
|    time_elapsed         | 93          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.002362623 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0713     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.946       |
|    value_loss           | 0.00023     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.72         |
|    ep_rew_mean          | -0.582       |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 51           |
|    time_elapsed         | 95           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0017936984 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0579      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.942        |
|    value_loss           | 0.000199     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.35         |
|    ep_rew_mean          | -0.698       |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 52           |
|    time_elapsed         | 98           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0014011209 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0588      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.934        |
|    value_loss           | 0.000205     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.3          |
|    ep_rew_mean          | -0.502       |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 53           |
|    time_elapsed         | 100          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0017484911 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0596      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.926        |
|    value_loss           | 0.000182     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.86         |
|    ep_rew_mean          | -0.567       |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 54           |
|    time_elapsed         | 102          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0019725282 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0517      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.92         |
|    value_loss           | 0.000199     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.34         |
|    ep_rew_mean          | -0.64        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 55           |
|    time_elapsed         | 104          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0024494156 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0552      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.913        |
|    value_loss           | 0.000206     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.07         |
|    ep_rew_mean          | -0.46        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 56           |
|    time_elapsed         | 106          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0017186564 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0639      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.905        |
|    value_loss           | 0.000185     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.11         |
|    ep_rew_mean          | -0.469       |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 57           |
|    time_elapsed         | 107          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0018834573 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0632      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.897        |
|    value_loss           | 0.000199     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.04         |
|    ep_rew_mean          | -0.6         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 58           |
|    time_elapsed         | 109          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0018106167 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0612      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.892        |
|    value_loss           | 0.000179     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | -0.531      |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 59          |
|    time_elapsed         | 111         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.001967152 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0624     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.886       |
|    value_loss           | 0.000174    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85        |
|    ep_rew_mean          | -0.574      |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 60          |
|    time_elapsed         | 113         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.001733954 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0555     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.878       |
|    value_loss           | 0.000165    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | -0.511       |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 61           |
|    time_elapsed         | 115          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0019064592 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0629      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.869        |
|    value_loss           | 0.000184     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | -0.509       |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 62           |
|    time_elapsed         | 116          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0014671964 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0568      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.864        |
|    value_loss           | 0.000164     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.87         |
|    ep_rew_mean          | -0.539       |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 63           |
|    time_elapsed         | 118          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0016799773 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0508      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.859        |
|    value_loss           | 0.000158     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | -0.493      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 64          |
|    time_elapsed         | 120         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.001929098 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0576     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.853       |
|    value_loss           | 0.000155    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | -0.535       |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 65           |
|    time_elapsed         | 122          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0014268801 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0522      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.847        |
|    value_loss           | 0.000165     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.66         |
|    ep_rew_mean          | -0.532       |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 66           |
|    time_elapsed         | 124          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0019001107 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0506      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.845        |
|    value_loss           | 0.000142     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18         |
|    ep_rew_mean          | -0.579       |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 67           |
|    time_elapsed         | 126          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0011692652 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0546      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.842        |
|    value_loss           | 0.00014      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.25          |
|    ep_rew_mean          | -0.597        |
| time/                   |               |
|    fps                  | 1084          |
|    iterations           | 68            |
|    time_elapsed         | 128           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00084665004 |
|    clip_fraction        | 0.0369        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.46         |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0534       |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00226      |
|    std                  | 0.838         |
|    value_loss           | 0.000156      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.72         |
|    ep_rew_mean          | -0.673       |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 69           |
|    time_elapsed         | 130          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0011676131 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0579      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.83         |
|    value_loss           | 0.000145     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | -0.553      |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 70          |
|    time_elapsed         | 131         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.001902784 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0589     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.825       |
|    value_loss           | 0.000157    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58         |
|    ep_rew_mean          | -0.462       |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 71           |
|    time_elapsed         | 132          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0015783235 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0573      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.819        |
|    value_loss           | 0.00016      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | -0.437       |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 72           |
|    time_elapsed         | 134          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018951062 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0521      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.813        |
|    value_loss           | 0.000151     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.35         |
|    ep_rew_mean          | -0.591       |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 73           |
|    time_elapsed         | 135          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0016385983 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0526      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.809        |
|    value_loss           | 0.000154     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91         |
|    ep_rew_mean          | -0.52        |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 74           |
|    time_elapsed         | 137          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0013343814 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0563      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.804        |
|    value_loss           | 0.000141     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17         |
|    ep_rew_mean          | -0.592       |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 75           |
|    time_elapsed         | 138          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0011326015 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0527      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.801        |
|    value_loss           | 0.000143     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.46         |
|    ep_rew_mean          | -0.479       |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 76           |
|    time_elapsed         | 140          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0017326678 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.053       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.798        |
|    value_loss           | 0.000136     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.47         |
|    ep_rew_mean          | -0.345       |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 77           |
|    time_elapsed         | 141          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0010632882 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0518      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.793        |
|    value_loss           | 0.000139     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.57         |
|    ep_rew_mean          | -0.624       |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 78           |
|    time_elapsed         | 142          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0014284218 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0497      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.788        |
|    value_loss           | 0.000128     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | -0.567       |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 79           |
|    time_elapsed         | 144          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0011735731 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0537      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.782        |
|    value_loss           | 0.00013      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.89         |
|    ep_rew_mean          | -0.406       |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 80           |
|    time_elapsed         | 146          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0010165593 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0475      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.775        |
|    value_loss           | 0.000132     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78         |
|    ep_rew_mean          | -0.528       |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 81           |
|    time_elapsed         | 148          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0017149284 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0479      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.771        |
|    value_loss           | 0.000139     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.42         |
|    ep_rew_mean          | -0.589       |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 82           |
|    time_elapsed         | 149          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0010240797 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0466      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.767        |
|    value_loss           | 0.000131     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.11         |
|    ep_rew_mean          | -0.415       |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 83           |
|    time_elapsed         | 151          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0013624122 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0507      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.763        |
|    value_loss           | 0.000125     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.41         |
|    ep_rew_mean          | -0.472       |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 84           |
|    time_elapsed         | 152          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0011671253 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0556      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.76         |
|    value_loss           | 0.000126     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.41         |
|    ep_rew_mean          | -0.569       |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 85           |
|    time_elapsed         | 154          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0013903794 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0452      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.756        |
|    value_loss           | 0.00014      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.8          |
|    ep_rew_mean          | -0.501       |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 86           |
|    time_elapsed         | 155          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0015478986 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0524      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.752        |
|    value_loss           | 0.000118     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | -0.467       |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 87           |
|    time_elapsed         | 157          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0015246209 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0476      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.749        |
|    value_loss           | 0.000128     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.97         |
|    ep_rew_mean          | -0.528       |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 88           |
|    time_elapsed         | 158          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0015424978 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0526      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.743        |
|    value_loss           | 0.000117     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.21         |
|    ep_rew_mean          | -0.536       |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 89           |
|    time_elapsed         | 160          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0014639109 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.049       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00332     |
